"PassengerId","Survived.0","Survived.1"
1,0.831826401446655,0.168173598553345
2,0.0529411764705882,0.947058823529412
3,0.594594594594595,0.405405405405405
4,0.0529411764705882,0.947058823529412
5,0.831826401446655,0.168173598553345
6,0.831826401446655,0.168173598553345
7,0.831826401446655,0.168173598553345
8,0.888888888888889,0.111111111111111
9,0.1875,0.8125
10,0.0529411764705882,0.947058823529412
11,0.1875,0.8125
12,0.0529411764705882,0.947058823529412
13,0.831826401446655,0.168173598553345
14,0.831826401446655,0.168173598553345
15,0.594594594594595,0.405405405405405
16,0.0529411764705882,0.947058823529412
17,0.888888888888889,0.111111111111111
18,0.831826401446655,0.168173598553345
19,0.7,0.3
20,0.296296296296296,0.703703703703704
21,0.831826401446655,0.168173598553345
22,0.831826401446655,0.168173598553345
23,0.296296296296296,0.703703703703704
24,0.831826401446655,0.168173598553345
25,0.7,0.3
26,0.888888888888889,0.111111111111111
27,0.831826401446655,0.168173598553345
28,0.831826401446655,0.168173598553345
29,0.296296296296296,0.703703703703704
30,0.831826401446655,0.168173598553345
31,0.831826401446655,0.168173598553345
32,0.0529411764705882,0.947058823529412
33,0.296296296296296,0.703703703703704
34,0.831826401446655,0.168173598553345
35,0.831826401446655,0.168173598553345
36,0.831826401446655,0.168173598553345
37,0.831826401446655,0.168173598553345
38,0.831826401446655,0.168173598553345
39,0.7,0.3
40,0.296296296296296,0.703703703703704
41,0.594594594594595,0.405405405405405
42,0.0529411764705882,0.947058823529412
43,0.831826401446655,0.168173598553345
44,0.0529411764705882,0.947058823529412
45,0.296296296296296,0.703703703703704
46,0.831826401446655,0.168173598553345
47,0.831826401446655,0.168173598553345
48,0.296296296296296,0.703703703703704
49,0.831826401446655,0.168173598553345
50,0.7,0.3
51,0.831826401446655,0.168173598553345
52,0.831826401446655,0.168173598553345
53,0.0529411764705882,0.947058823529412
54,0.0529411764705882,0.947058823529412
55,0.831826401446655,0.168173598553345
56,0.831826401446655,0.168173598553345
57,0.0529411764705882,0.947058823529412
58,0.831826401446655,0.168173598553345
59,0.0529411764705882,0.947058823529412
60,0.831826401446655,0.168173598553345
61,0.831826401446655,0.168173598553345
62,0.0529411764705882,0.947058823529412
63,0.831826401446655,0.168173598553345
64,0.888888888888889,0.111111111111111
65,0.831826401446655,0.168173598553345
66,0.831826401446655,0.168173598553345
67,0.0529411764705882,0.947058823529412
68,0.831826401446655,0.168173598553345
69,0.594594594594595,0.405405405405405
70,0.831826401446655,0.168173598553345
71,0.831826401446655,0.168173598553345
72,0.888888888888889,0.111111111111111
73,0.831826401446655,0.168173598553345
74,0.831826401446655,0.168173598553345
75,0.831826401446655,0.168173598553345
76,0.831826401446655,0.168173598553345
77,0.831826401446655,0.168173598553345
78,0.831826401446655,0.168173598553345
79,0,1
80,0.1875,0.8125
81,0.831826401446655,0.168173598553345
82,0.831826401446655,0.168173598553345
83,0.296296296296296,0.703703703703704
84,0.831826401446655,0.168173598553345
85,0.0529411764705882,0.947058823529412
86,0.1875,0.8125
87,0.831826401446655,0.168173598553345
88,0.831826401446655,0.168173598553345
89,0.0529411764705882,0.947058823529412
90,0.831826401446655,0.168173598553345
91,0.831826401446655,0.168173598553345
92,0.831826401446655,0.168173598553345
93,0.831826401446655,0.168173598553345
94,0.831826401446655,0.168173598553345
95,0.831826401446655,0.168173598553345
96,0.831826401446655,0.168173598553345
97,0.831826401446655,0.168173598553345
98,0.831826401446655,0.168173598553345
99,0.0529411764705882,0.947058823529412
100,0.831826401446655,0.168173598553345
101,0.594594594594595,0.405405405405405
102,0.831826401446655,0.168173598553345
103,0.831826401446655,0.168173598553345
104,0.831826401446655,0.168173598553345
105,0.831826401446655,0.168173598553345
106,0.831826401446655,0.168173598553345
107,0.594594594594595,0.405405405405405
108,0.831826401446655,0.168173598553345
109,0.831826401446655,0.168173598553345
110,0.888888888888889,0.111111111111111
111,0.831826401446655,0.168173598553345
112,0.296296296296296,0.703703703703704
113,0.831826401446655,0.168173598553345
114,0.594594594594595,0.405405405405405
115,0.296296296296296,0.703703703703704
116,0.831826401446655,0.168173598553345
117,0.831826401446655,0.168173598553345
118,0.831826401446655,0.168173598553345
119,0.831826401446655,0.168173598553345
120,0.888888888888889,0.111111111111111
121,0.831826401446655,0.168173598553345
122,0.831826401446655,0.168173598553345
123,0.831826401446655,0.168173598553345
124,0.0529411764705882,0.947058823529412
125,0.831826401446655,0.168173598553345
126,0.831826401446655,0.168173598553345
127,0.831826401446655,0.168173598553345
128,0.831826401446655,0.168173598553345
129,0.296296296296296,0.703703703703704
130,0.831826401446655,0.168173598553345
131,0.831826401446655,0.168173598553345
132,0.831826401446655,0.168173598553345
133,0.1875,0.8125
134,0.0529411764705882,0.947058823529412
135,0.831826401446655,0.168173598553345
136,0.831826401446655,0.168173598553345
137,0.0529411764705882,0.947058823529412
138,0.831826401446655,0.168173598553345
139,0.831826401446655,0.168173598553345
140,0.831826401446655,0.168173598553345
141,0.296296296296296,0.703703703703704
142,0.594594594594595,0.405405405405405
143,0.1875,0.8125
144,0.831826401446655,0.168173598553345
145,0.831826401446655,0.168173598553345
146,0.831826401446655,0.168173598553345
147,0.831826401446655,0.168173598553345
148,0.888888888888889,0.111111111111111
149,0.831826401446655,0.168173598553345
150,0.831826401446655,0.168173598553345
151,0.831826401446655,0.168173598553345
152,0.0529411764705882,0.947058823529412
153,0.831826401446655,0.168173598553345
154,0.831826401446655,0.168173598553345
155,0.831826401446655,0.168173598553345
156,0.831826401446655,0.168173598553345
157,0.296296296296296,0.703703703703704
158,0.831826401446655,0.168173598553345
159,0.831826401446655,0.168173598553345
160,0.831826401446655,0.168173598553345
161,0.831826401446655,0.168173598553345
162,0.0529411764705882,0.947058823529412
163,0.831826401446655,0.168173598553345
164,0.831826401446655,0.168173598553345
165,0.888888888888889,0.111111111111111
166,0.831826401446655,0.168173598553345
167,0.0529411764705882,0.947058823529412
168,0.888888888888889,0.111111111111111
169,0.831826401446655,0.168173598553345
170,0.831826401446655,0.168173598553345
171,0.831826401446655,0.168173598553345
172,0.888888888888889,0.111111111111111
173,0.1875,0.8125
174,0.831826401446655,0.168173598553345
175,0.831826401446655,0.168173598553345
176,0.831826401446655,0.168173598553345
177,0.831826401446655,0.168173598553345
178,0.0529411764705882,0.947058823529412
179,0.831826401446655,0.168173598553345
180,0.831826401446655,0.168173598553345
181,0.888888888888889,0.111111111111111
182,0.831826401446655,0.168173598553345
183,0.831826401446655,0.168173598553345
184,0,1
185,0.7,0.3
186,0.831826401446655,0.168173598553345
187,0.296296296296296,0.703703703703704
188,0.831826401446655,0.168173598553345
189,0.831826401446655,0.168173598553345
190,0.831826401446655,0.168173598553345
191,0.0529411764705882,0.947058823529412
192,0.831826401446655,0.168173598553345
193,0.594594594594595,0.405405405405405
194,0,1
195,0.0529411764705882,0.947058823529412
196,0.0529411764705882,0.947058823529412
197,0.831826401446655,0.168173598553345
198,0.831826401446655,0.168173598553345
199,0.296296296296296,0.703703703703704
200,0.0529411764705882,0.947058823529412
201,0.831826401446655,0.168173598553345
202,0.831826401446655,0.168173598553345
203,0.831826401446655,0.168173598553345
204,0.831826401446655,0.168173598553345
205,0.831826401446655,0.168173598553345
206,0.594594594594595,0.405405405405405
207,0.831826401446655,0.168173598553345
208,0.831826401446655,0.168173598553345
209,0.296296296296296,0.703703703703704
210,0.831826401446655,0.168173598553345
211,0.831826401446655,0.168173598553345
212,0.0529411764705882,0.947058823529412
213,0.831826401446655,0.168173598553345
214,0.831826401446655,0.168173598553345
215,0.831826401446655,0.168173598553345
216,0.0529411764705882,0.947058823529412
217,0.594594594594595,0.405405405405405
218,0.831826401446655,0.168173598553345
219,0.0529411764705882,0.947058823529412
220,0.831826401446655,0.168173598553345
221,0.831826401446655,0.168173598553345
222,0.831826401446655,0.168173598553345
223,0.831826401446655,0.168173598553345
224,0.831826401446655,0.168173598553345
225,0.831826401446655,0.168173598553345
226,0.831826401446655,0.168173598553345
227,0.831826401446655,0.168173598553345
228,0.831826401446655,0.168173598553345
229,0.831826401446655,0.168173598553345
230,0.888888888888889,0.111111111111111
231,0.0529411764705882,0.947058823529412
232,0.831826401446655,0.168173598553345
233,0.831826401446655,0.168173598553345
234,0.888888888888889,0.111111111111111
235,0.831826401446655,0.168173598553345
236,0.594594594594595,0.405405405405405
237,0.831826401446655,0.168173598553345
238,0.0529411764705882,0.947058823529412
239,0.831826401446655,0.168173598553345
240,0.831826401446655,0.168173598553345
241,0.296296296296296,0.703703703703704
242,0.296296296296296,0.703703703703704
243,0.831826401446655,0.168173598553345
244,0.831826401446655,0.168173598553345
245,0.831826401446655,0.168173598553345
246,0.831826401446655,0.168173598553345
247,0.594594594594595,0.405405405405405
248,0.0529411764705882,0.947058823529412
249,0.831826401446655,0.168173598553345
250,0.831826401446655,0.168173598553345
251,0.831826401446655,0.168173598553345
252,0.594594594594595,0.405405405405405
253,0.831826401446655,0.168173598553345
254,0.831826401446655,0.168173598553345
255,0.7,0.3
256,0.296296296296296,0.703703703703704
257,0.0529411764705882,0.947058823529412
258,0.0529411764705882,0.947058823529412
259,0.0529411764705882,0.947058823529412
260,0.0529411764705882,0.947058823529412
261,0.831826401446655,0.168173598553345
262,0.888888888888889,0.111111111111111
263,0.831826401446655,0.168173598553345
264,0.831826401446655,0.168173598553345
265,0.296296296296296,0.703703703703704
266,0.831826401446655,0.168173598553345
267,0.831826401446655,0.168173598553345
268,0.831826401446655,0.168173598553345
269,0.0529411764705882,0.947058823529412
270,0.0529411764705882,0.947058823529412
271,0.831826401446655,0.168173598553345
272,0.831826401446655,0.168173598553345
273,0.0529411764705882,0.947058823529412
274,0.831826401446655,0.168173598553345
275,0.296296296296296,0.703703703703704
276,0.0529411764705882,0.947058823529412
277,0.594594594594595,0.405405405405405
278,0.831826401446655,0.168173598553345
279,0.831826401446655,0.168173598553345
280,0.7,0.3
281,0.831826401446655,0.168173598553345
282,0.831826401446655,0.168173598553345
283,0.831826401446655,0.168173598553345
284,0.831826401446655,0.168173598553345
285,0.831826401446655,0.168173598553345
286,0.831826401446655,0.168173598553345
287,0.831826401446655,0.168173598553345
288,0.831826401446655,0.168173598553345
289,0.831826401446655,0.168173598553345
290,0.296296296296296,0.703703703703704
291,0.0529411764705882,0.947058823529412
292,0.0529411764705882,0.947058823529412
293,0.831826401446655,0.168173598553345
294,0.594594594594595,0.405405405405405
295,0.831826401446655,0.168173598553345
296,0.831826401446655,0.168173598553345
297,0.831826401446655,0.168173598553345
298,0.0529411764705882,0.947058823529412
299,0.831826401446655,0.168173598553345
300,0.0529411764705882,0.947058823529412
301,0.296296296296296,0.703703703703704
302,0.831826401446655,0.168173598553345
303,0.831826401446655,0.168173598553345
304,0.0529411764705882,0.947058823529412
305,0.831826401446655,0.168173598553345
306,0,1
307,0.0529411764705882,0.947058823529412
308,0.0529411764705882,0.947058823529412
309,0.831826401446655,0.168173598553345
310,0.0529411764705882,0.947058823529412
311,0.0529411764705882,0.947058823529412
312,0.0529411764705882,0.947058823529412
313,0.0529411764705882,0.947058823529412
314,0.831826401446655,0.168173598553345
315,0.831826401446655,0.168173598553345
316,0.594594594594595,0.405405405405405
317,0.0529411764705882,0.947058823529412
318,0.831826401446655,0.168173598553345
319,0.0529411764705882,0.947058823529412
320,0.0529411764705882,0.947058823529412
321,0.831826401446655,0.168173598553345
322,0.831826401446655,0.168173598553345
323,0.0529411764705882,0.947058823529412
324,0.0529411764705882,0.947058823529412
325,0.831826401446655,0.168173598553345
326,0.0529411764705882,0.947058823529412
327,0.831826401446655,0.168173598553345
328,0.0529411764705882,0.947058823529412
329,0.7,0.3
330,0.0529411764705882,0.947058823529412
331,0.296296296296296,0.703703703703704
332,0.831826401446655,0.168173598553345
333,0.831826401446655,0.168173598553345
334,0.831826401446655,0.168173598553345
335,0.0529411764705882,0.947058823529412
336,0.831826401446655,0.168173598553345
337,0.831826401446655,0.168173598553345
338,0.0529411764705882,0.947058823529412
339,0.831826401446655,0.168173598553345
340,0.831826401446655,0.168173598553345
341,0,1
342,0.0529411764705882,0.947058823529412
343,0.831826401446655,0.168173598553345
344,0.831826401446655,0.168173598553345
345,0.831826401446655,0.168173598553345
346,0.0529411764705882,0.947058823529412
347,0.0529411764705882,0.947058823529412
348,0.1875,0.8125
349,0,1
350,0.831826401446655,0.168173598553345
351,0.831826401446655,0.168173598553345
352,0.831826401446655,0.168173598553345
353,0.831826401446655,0.168173598553345
354,0.831826401446655,0.168173598553345
355,0.831826401446655,0.168173598553345
356,0.831826401446655,0.168173598553345
357,0.0529411764705882,0.947058823529412
358,0.0529411764705882,0.947058823529412
359,0.296296296296296,0.703703703703704
360,0.296296296296296,0.703703703703704
361,0.831826401446655,0.168173598553345
362,0.831826401446655,0.168173598553345
363,0.296296296296296,0.703703703703704
364,0.831826401446655,0.168173598553345
365,0.831826401446655,0.168173598553345
366,0.831826401446655,0.168173598553345
367,0.0529411764705882,0.947058823529412
368,0.296296296296296,0.703703703703704
369,0.296296296296296,0.703703703703704
370,0.0529411764705882,0.947058823529412
371,0.831826401446655,0.168173598553345
372,0.831826401446655,0.168173598553345
373,0.831826401446655,0.168173598553345
374,0.831826401446655,0.168173598553345
375,0.7,0.3
376,0.0529411764705882,0.947058823529412
377,0.594594594594595,0.405405405405405
378,0.831826401446655,0.168173598553345
379,0.831826401446655,0.168173598553345
380,0.831826401446655,0.168173598553345
381,0.0529411764705882,0.947058823529412
382,0.296296296296296,0.703703703703704
383,0.831826401446655,0.168173598553345
384,0.0529411764705882,0.947058823529412
385,0.831826401446655,0.168173598553345
386,0.831826401446655,0.168173598553345
387,0.888888888888889,0.111111111111111
388,0.0529411764705882,0.947058823529412
389,0.831826401446655,0.168173598553345
390,0.0529411764705882,0.947058823529412
391,0.831826401446655,0.168173598553345
392,0.831826401446655,0.168173598553345
393,0.831826401446655,0.168173598553345
394,0.0529411764705882,0.947058823529412
395,0.1875,0.8125
396,0.831826401446655,0.168173598553345
397,0.594594594594595,0.405405405405405
398,0.831826401446655,0.168173598553345
399,0.831826401446655,0.168173598553345
400,0.0529411764705882,0.947058823529412
401,0.831826401446655,0.168173598553345
402,0.831826401446655,0.168173598553345
403,0.594594594594595,0.405405405405405
404,0.831826401446655,0.168173598553345
405,0.594594594594595,0.405405405405405
406,0.831826401446655,0.168173598553345
407,0.831826401446655,0.168173598553345
408,0,1
409,0.831826401446655,0.168173598553345
410,0.888888888888889,0.111111111111111
411,0.831826401446655,0.168173598553345
412,0.831826401446655,0.168173598553345
413,0.0529411764705882,0.947058823529412
414,0.831826401446655,0.168173598553345
415,0.831826401446655,0.168173598553345
416,0.594594594594595,0.405405405405405
417,0.0529411764705882,0.947058823529412
418,0.0529411764705882,0.947058823529412
419,0.831826401446655,0.168173598553345
420,0.888888888888889,0.111111111111111
421,0.831826401446655,0.168173598553345
422,0.831826401446655,0.168173598553345
423,0.831826401446655,0.168173598553345
424,0.1875,0.8125
425,0.831826401446655,0.168173598553345
426,0.831826401446655,0.168173598553345
427,0.0529411764705882,0.947058823529412
428,0.0529411764705882,0.947058823529412
429,0.831826401446655,0.168173598553345
430,0.831826401446655,0.168173598553345
431,0.831826401446655,0.168173598553345
432,0.1875,0.8125
433,0.0529411764705882,0.947058823529412
434,0.831826401446655,0.168173598553345
435,0.831826401446655,0.168173598553345
436,0.0529411764705882,0.947058823529412
437,0.888888888888889,0.111111111111111
438,0.0529411764705882,0.947058823529412
439,0.831826401446655,0.168173598553345
440,0.831826401446655,0.168173598553345
441,0.0529411764705882,0.947058823529412
442,0.831826401446655,0.168173598553345
443,0.831826401446655,0.168173598553345
444,0.0529411764705882,0.947058823529412
445,0.831826401446655,0.168173598553345
446,0,1
447,0.0529411764705882,0.947058823529412
448,0.831826401446655,0.168173598553345
449,0.296296296296296,0.703703703703704
450,0.831826401446655,0.168173598553345
451,0.831826401446655,0.168173598553345
