"PassengerId","Survived.0","Survived.1"
452,0.831826401446655,0.168173598553345
453,0.831826401446655,0.168173598553345
454,0.831826401446655,0.168173598553345
455,0.831826401446655,0.168173598553345
456,0.831826401446655,0.168173598553345
457,0.831826401446655,0.168173598553345
458,0.0529411764705882,0.947058823529412
459,0.0529411764705882,0.947058823529412
460,0.831826401446655,0.168173598553345
461,0.831826401446655,0.168173598553345
462,0.831826401446655,0.168173598553345
463,0.831826401446655,0.168173598553345
464,0.831826401446655,0.168173598553345
465,0.831826401446655,0.168173598553345
466,0.831826401446655,0.168173598553345
467,0.831826401446655,0.168173598553345
468,0.831826401446655,0.168173598553345
469,0.831826401446655,0.168173598553345
470,0.296296296296296,0.703703703703704
471,0.831826401446655,0.168173598553345
472,0.831826401446655,0.168173598553345
473,0.0529411764705882,0.947058823529412
474,0.0529411764705882,0.947058823529412
475,0.594594594594595,0.405405405405405
476,0.831826401446655,0.168173598553345
477,0.831826401446655,0.168173598553345
478,0.831826401446655,0.168173598553345
479,0.831826401446655,0.168173598553345
480,0.1875,0.8125
481,0.831826401446655,0.168173598553345
482,0.831826401446655,0.168173598553345
483,0.831826401446655,0.168173598553345
484,0.594594594594595,0.405405405405405
485,0.831826401446655,0.168173598553345
486,0.888888888888889,0.111111111111111
487,0.0529411764705882,0.947058823529412
488,0.831826401446655,0.168173598553345
489,0.831826401446655,0.168173598553345
490,0.831826401446655,0.168173598553345
491,0.831826401446655,0.168173598553345
492,0.831826401446655,0.168173598553345
493,0.831826401446655,0.168173598553345
494,0.831826401446655,0.168173598553345
495,0.831826401446655,0.168173598553345
496,0.831826401446655,0.168173598553345
497,0.0529411764705882,0.947058823529412
498,0.831826401446655,0.168173598553345
499,0.0529411764705882,0.947058823529412
500,0.831826401446655,0.168173598553345
501,0.831826401446655,0.168173598553345
502,0.296296296296296,0.703703703703704
503,0.296296296296296,0.703703703703704
504,0.594594594594595,0.405405405405405
505,0.0529411764705882,0.947058823529412
506,0.831826401446655,0.168173598553345
507,0.0529411764705882,0.947058823529412
508,0.831826401446655,0.168173598553345
509,0.831826401446655,0.168173598553345
510,0.831826401446655,0.168173598553345
511,0.831826401446655,0.168173598553345
512,0.831826401446655,0.168173598553345
513,0.831826401446655,0.168173598553345
514,0.0529411764705882,0.947058823529412
515,0.831826401446655,0.168173598553345
516,0.831826401446655,0.168173598553345
517,0.0529411764705882,0.947058823529412
518,0.831826401446655,0.168173598553345
519,0.0529411764705882,0.947058823529412
520,0.831826401446655,0.168173598553345
521,0.0529411764705882,0.947058823529412
522,0.831826401446655,0.168173598553345
523,0.831826401446655,0.168173598553345
524,0.0529411764705882,0.947058823529412
525,0.831826401446655,0.168173598553345
526,0.831826401446655,0.168173598553345
527,0.0529411764705882,0.947058823529412
528,0.831826401446655,0.168173598553345
529,0.831826401446655,0.168173598553345
530,0.831826401446655,0.168173598553345
531,0.0529411764705882,0.947058823529412
532,0.831826401446655,0.168173598553345
533,0.831826401446655,0.168173598553345
534,0.296296296296296,0.703703703703704
535,0.594594594594595,0.405405405405405
536,0.0529411764705882,0.947058823529412
537,0.831826401446655,0.168173598553345
538,0.0529411764705882,0.947058823529412
539,0.831826401446655,0.168173598553345
540,0.0529411764705882,0.947058823529412
541,0.0529411764705882,0.947058823529412
542,0.888888888888889,0.111111111111111
543,0.888888888888889,0.111111111111111
544,0.831826401446655,0.168173598553345
545,0.831826401446655,0.168173598553345
546,0.831826401446655,0.168173598553345
547,0.0529411764705882,0.947058823529412
548,0.831826401446655,0.168173598553345
549,0.831826401446655,0.168173598553345
550,0.831826401446655,0.168173598553345
551,0.831826401446655,0.168173598553345
552,0.831826401446655,0.168173598553345
553,0.831826401446655,0.168173598553345
554,0.831826401446655,0.168173598553345
555,0.594594594594595,0.405405405405405
556,0.831826401446655,0.168173598553345
557,0.0529411764705882,0.947058823529412
558,0.831826401446655,0.168173598553345
559,0.0529411764705882,0.947058823529412
560,0.1875,0.8125
561,0.831826401446655,0.168173598553345
562,0.831826401446655,0.168173598553345
563,0.831826401446655,0.168173598553345
564,0.831826401446655,0.168173598553345
565,0.594594594594595,0.405405405405405
566,0.831826401446655,0.168173598553345
567,0.831826401446655,0.168173598553345
568,0.7,0.3
569,0.831826401446655,0.168173598553345
570,0.831826401446655,0.168173598553345
571,0.831826401446655,0.168173598553345
572,0.0529411764705882,0.947058823529412
573,0.831826401446655,0.168173598553345
574,0.296296296296296,0.703703703703704
575,0.831826401446655,0.168173598553345
576,0.831826401446655,0.168173598553345
577,0.0529411764705882,0.947058823529412
578,0.0529411764705882,0.947058823529412
579,0.296296296296296,0.703703703703704
580,0.831826401446655,0.168173598553345
581,0.0529411764705882,0.947058823529412
582,0.0529411764705882,0.947058823529412
583,0.831826401446655,0.168173598553345
584,0.831826401446655,0.168173598553345
585,0.831826401446655,0.168173598553345
586,0.0529411764705882,0.947058823529412
587,0.831826401446655,0.168173598553345
588,0.831826401446655,0.168173598553345
589,0.831826401446655,0.168173598553345
590,0.831826401446655,0.168173598553345
591,0.831826401446655,0.168173598553345
592,0.0529411764705882,0.947058823529412
593,0.831826401446655,0.168173598553345
594,0.296296296296296,0.703703703703704
595,0.831826401446655,0.168173598553345
596,0.831826401446655,0.168173598553345
597,0.0529411764705882,0.947058823529412
598,0.831826401446655,0.168173598553345
599,0.831826401446655,0.168173598553345
600,0.831826401446655,0.168173598553345
601,0.0529411764705882,0.947058823529412
602,0.831826401446655,0.168173598553345
603,0.831826401446655,0.168173598553345
604,0.831826401446655,0.168173598553345
605,0.831826401446655,0.168173598553345
606,0.831826401446655,0.168173598553345
607,0.831826401446655,0.168173598553345
608,0.831826401446655,0.168173598553345
609,0.0529411764705882,0.947058823529412
610,0.0529411764705882,0.947058823529412
611,0.888888888888889,0.111111111111111
612,0.831826401446655,0.168173598553345
613,0.296296296296296,0.703703703703704
614,0.831826401446655,0.168173598553345
615,0.831826401446655,0.168173598553345
616,0.0529411764705882,0.947058823529412
617,0.831826401446655,0.168173598553345
618,0.1875,0.8125
619,0.0529411764705882,0.947058823529412
620,0.831826401446655,0.168173598553345
621,0.831826401446655,0.168173598553345
622,0.831826401446655,0.168173598553345
623,0.831826401446655,0.168173598553345
624,0.831826401446655,0.168173598553345
625,0.831826401446655,0.168173598553345
626,0.831826401446655,0.168173598553345
627,0.831826401446655,0.168173598553345
628,0.0529411764705882,0.947058823529412
629,0.831826401446655,0.168173598553345
630,0.831826401446655,0.168173598553345
631,0.831826401446655,0.168173598553345
632,0.831826401446655,0.168173598553345
633,0.831826401446655,0.168173598553345
634,0.831826401446655,0.168173598553345
635,0.888888888888889,0.111111111111111
636,0.0529411764705882,0.947058823529412
637,0.831826401446655,0.168173598553345
638,0.831826401446655,0.168173598553345
639,0.888888888888889,0.111111111111111
640,0.831826401446655,0.168173598553345
641,0.831826401446655,0.168173598553345
642,0.0529411764705882,0.947058823529412
643,0.888888888888889,0.111111111111111
644,0.831826401446655,0.168173598553345
645,0.296296296296296,0.703703703703704
646,0.831826401446655,0.168173598553345
647,0.831826401446655,0.168173598553345
648,0.831826401446655,0.168173598553345
649,0.831826401446655,0.168173598553345
650,0.594594594594595,0.405405405405405
651,0.831826401446655,0.168173598553345
652,0.0529411764705882,0.947058823529412
653,0.831826401446655,0.168173598553345
654,0.296296296296296,0.703703703703704
655,0.296296296296296,0.703703703703704
656,0.831826401446655,0.168173598553345
657,0.831826401446655,0.168173598553345
658,0.296296296296296,0.703703703703704
659,0.831826401446655,0.168173598553345
660,0.831826401446655,0.168173598553345
661,0.831826401446655,0.168173598553345
662,0.831826401446655,0.168173598553345
663,0.831826401446655,0.168173598553345
664,0.831826401446655,0.168173598553345
665,0.831826401446655,0.168173598553345
666,0.831826401446655,0.168173598553345
667,0.831826401446655,0.168173598553345
668,0.831826401446655,0.168173598553345
669,0.831826401446655,0.168173598553345
670,0.0529411764705882,0.947058823529412
671,0.0529411764705882,0.947058823529412
672,0.831826401446655,0.168173598553345
673,0.831826401446655,0.168173598553345
674,0.831826401446655,0.168173598553345
675,0.831826401446655,0.168173598553345
676,0.831826401446655,0.168173598553345
677,0.831826401446655,0.168173598553345
678,0.594594594594595,0.405405405405405
679,0.888888888888889,0.111111111111111
680,0.831826401446655,0.168173598553345
681,0.296296296296296,0.703703703703704
682,0.831826401446655,0.168173598553345
683,0.831826401446655,0.168173598553345
684,0.831826401446655,0.168173598553345
685,0.831826401446655,0.168173598553345
686,0.831826401446655,0.168173598553345
687,0.831826401446655,0.168173598553345
688,0.831826401446655,0.168173598553345
689,0.831826401446655,0.168173598553345
690,0.0529411764705882,0.947058823529412
691,0.831826401446655,0.168173598553345
692,0.296296296296296,0.703703703703704
693,0.831826401446655,0.168173598553345
694,0.831826401446655,0.168173598553345
695,0.831826401446655,0.168173598553345
696,0.831826401446655,0.168173598553345
697,0.831826401446655,0.168173598553345
698,0.296296296296296,0.703703703703704
699,0.831826401446655,0.168173598553345
700,0.831826401446655,0.168173598553345
701,0.0529411764705882,0.947058823529412
702,0.831826401446655,0.168173598553345
703,0.296296296296296,0.703703703703704
704,0.831826401446655,0.168173598553345
705,0.831826401446655,0.168173598553345
706,0.831826401446655,0.168173598553345
707,0.0529411764705882,0.947058823529412
708,0.831826401446655,0.168173598553345
709,0.0529411764705882,0.947058823529412
710,0.831826401446655,0.168173598553345
711,0.0529411764705882,0.947058823529412
712,0.831826401446655,0.168173598553345
713,0.831826401446655,0.168173598553345
714,0.831826401446655,0.168173598553345
715,0.831826401446655,0.168173598553345
716,0.831826401446655,0.168173598553345
717,0.0529411764705882,0.947058823529412
718,0.0529411764705882,0.947058823529412
719,0.831826401446655,0.168173598553345
720,0.831826401446655,0.168173598553345
721,0.0529411764705882,0.947058823529412
722,0.831826401446655,0.168173598553345
723,0.831826401446655,0.168173598553345
724,0.831826401446655,0.168173598553345
725,0.831826401446655,0.168173598553345
726,0.831826401446655,0.168173598553345
727,0.0529411764705882,0.947058823529412
728,0.296296296296296,0.703703703703704
729,0.831826401446655,0.168173598553345
730,0.594594594594595,0.405405405405405
731,0.0529411764705882,0.947058823529412
732,0.831826401446655,0.168173598553345
733,0.831826401446655,0.168173598553345
734,0.831826401446655,0.168173598553345
735,0.831826401446655,0.168173598553345
736,0.831826401446655,0.168173598553345
737,0.888888888888889,0.111111111111111
738,0.831826401446655,0.168173598553345
739,0.831826401446655,0.168173598553345
740,0.831826401446655,0.168173598553345
741,0.831826401446655,0.168173598553345
742,0.831826401446655,0.168173598553345
743,0.0529411764705882,0.947058823529412
744,0.831826401446655,0.168173598553345
745,0.831826401446655,0.168173598553345
746,0.831826401446655,0.168173598553345
747,0.831826401446655,0.168173598553345
748,0.0529411764705882,0.947058823529412
749,0.831826401446655,0.168173598553345
750,0.831826401446655,0.168173598553345
751,0.0529411764705882,0.947058823529412
752,0,1
753,0.831826401446655,0.168173598553345
754,0.831826401446655,0.168173598553345
755,0.0529411764705882,0.947058823529412
756,0,1
757,0.831826401446655,0.168173598553345
758,0.831826401446655,0.168173598553345
759,0.831826401446655,0.168173598553345
760,0.0529411764705882,0.947058823529412
761,0.831826401446655,0.168173598553345
762,0.831826401446655,0.168173598553345
763,0.831826401446655,0.168173598553345
764,0.0529411764705882,0.947058823529412
765,0.831826401446655,0.168173598553345
766,0.0529411764705882,0.947058823529412
767,0.831826401446655,0.168173598553345
768,0.296296296296296,0.703703703703704
769,0.831826401446655,0.168173598553345
770,0.831826401446655,0.168173598553345
771,0.831826401446655,0.168173598553345
772,0.831826401446655,0.168173598553345
773,0.0529411764705882,0.947058823529412
774,0.831826401446655,0.168173598553345
775,0.0529411764705882,0.947058823529412
776,0.831826401446655,0.168173598553345
777,0.831826401446655,0.168173598553345
778,0.1875,0.8125
779,0.831826401446655,0.168173598553345
780,0.0529411764705882,0.947058823529412
781,0.296296296296296,0.703703703703704
782,0.0529411764705882,0.947058823529412
783,0.831826401446655,0.168173598553345
784,0.831826401446655,0.168173598553345
785,0.831826401446655,0.168173598553345
786,0.831826401446655,0.168173598553345
787,0.594594594594595,0.405405405405405
788,0.831826401446655,0.168173598553345
789,0,1
790,0.831826401446655,0.168173598553345
791,0.831826401446655,0.168173598553345
792,0.831826401446655,0.168173598553345
793,0.888888888888889,0.111111111111111
794,0.831826401446655,0.168173598553345
795,0.831826401446655,0.168173598553345
796,0.831826401446655,0.168173598553345
797,0.0529411764705882,0.947058823529412
798,0.594594594594595,0.405405405405405
799,0.831826401446655,0.168173598553345
800,0.888888888888889,0.111111111111111
801,0.831826401446655,0.168173598553345
802,0.0529411764705882,0.947058823529412
803,0.831826401446655,0.168173598553345
804,0,1
805,0.831826401446655,0.168173598553345
806,0.831826401446655,0.168173598553345
807,0.831826401446655,0.168173598553345
808,0.594594594594595,0.405405405405405
809,0.831826401446655,0.168173598553345
810,0.0529411764705882,0.947058823529412
811,0.831826401446655,0.168173598553345
812,0.831826401446655,0.168173598553345
813,0.831826401446655,0.168173598553345
814,0.888888888888889,0.111111111111111
815,0.831826401446655,0.168173598553345
816,0.831826401446655,0.168173598553345
817,0.594594594594595,0.405405405405405
818,0.831826401446655,0.168173598553345
819,0.831826401446655,0.168173598553345
820,0.831826401446655,0.168173598553345
821,0.0529411764705882,0.947058823529412
822,0.831826401446655,0.168173598553345
823,0.831826401446655,0.168173598553345
824,0.1875,0.8125
825,0.888888888888889,0.111111111111111
826,0.831826401446655,0.168173598553345
827,0.831826401446655,0.168173598553345
828,0,1
829,0.831826401446655,0.168173598553345
830,0.0529411764705882,0.947058823529412
831,0.296296296296296,0.703703703703704
832,0,1
833,0.831826401446655,0.168173598553345
834,0.831826401446655,0.168173598553345
835,0.831826401446655,0.168173598553345
836,0.0529411764705882,0.947058823529412
837,0.831826401446655,0.168173598553345
838,0.831826401446655,0.168173598553345
839,0.831826401446655,0.168173598553345
840,0.831826401446655,0.168173598553345
841,0.831826401446655,0.168173598553345
842,0.831826401446655,0.168173598553345
843,0.0529411764705882,0.947058823529412
844,0.831826401446655,0.168173598553345
845,0.831826401446655,0.168173598553345
846,0.831826401446655,0.168173598553345
847,0.831826401446655,0.168173598553345
848,0.831826401446655,0.168173598553345
849,0.831826401446655,0.168173598553345
850,0.0529411764705882,0.947058823529412
851,0.888888888888889,0.111111111111111
852,0.831826401446655,0.168173598553345
853,0.296296296296296,0.703703703703704
854,0.0529411764705882,0.947058823529412
855,0.0529411764705882,0.947058823529412
856,0.594594594594595,0.405405405405405
857,0.0529411764705882,0.947058823529412
858,0.831826401446655,0.168173598553345
859,0.296296296296296,0.703703703703704
860,0.831826401446655,0.168173598553345
861,0.831826401446655,0.168173598553345
862,0.831826401446655,0.168173598553345
863,0.0529411764705882,0.947058823529412
864,0.888888888888889,0.111111111111111
865,0.831826401446655,0.168173598553345
866,0.0529411764705882,0.947058823529412
867,0.0529411764705882,0.947058823529412
868,0.831826401446655,0.168173598553345
869,0.831826401446655,0.168173598553345
870,0,1
871,0.831826401446655,0.168173598553345
872,0.0529411764705882,0.947058823529412
873,0.831826401446655,0.168173598553345
874,0.831826401446655,0.168173598553345
875,0.0529411764705882,0.947058823529412
876,0.296296296296296,0.703703703703704
877,0.831826401446655,0.168173598553345
878,0.831826401446655,0.168173598553345
879,0.831826401446655,0.168173598553345
880,0.0529411764705882,0.947058823529412
881,0.0529411764705882,0.947058823529412
882,0.831826401446655,0.168173598553345
883,0.594594594594595,0.405405405405405
884,0.831826401446655,0.168173598553345
885,0.831826401446655,0.168173598553345
886,0.888888888888889,0.111111111111111
887,0.831826401446655,0.168173598553345
888,0.0529411764705882,0.947058823529412
889,0.888888888888889,0.111111111111111
890,0.831826401446655,0.168173598553345
891,0.831826401446655,0.168173598553345
